use_case,algorithm,shape,maze_file,time_sec,path_len_cells,path_len_euclidean,nodes_explored,notes
UC1_BasicPathfinding,ThetaStar,Circle,BEST_Circle_100x100_Kruskal.maze,0.014101,167,324.6102,4551,path_length=166
UC1_BasicPathfinding,BidirectionalDijkstra,Circle,BEST_Circle_100x100_Kruskal.maze,0.014865,359,358.0000,6581,path_length=358
UC1_BasicPathfinding,DStarLite,Circle,BEST_Circle_100x100_Kruskal.maze,0.058233,359,358.0000,7410,path_length=358
UC1_BasicPathfinding,ALT,Circle,BEST_Circle_100x100_Kruskal.maze,0.123985,359,358.0000,1586,path_length=358
UC1_BasicPathfinding,AHPP,Circle,BEST_Circle_100x100_Kruskal.maze,0.064159,2,99.8499,390,path_length=1
UC1_BasicPathfinding,ThetaStar,Cross,BEST_Cross_100x100_Eller.maze,0.005455,97,200.1127,2228,path_length=96
UC1_BasicPathfinding,BidirectionalDijkstra,Cross,BEST_Cross_100x100_Eller.maze,0.005653,214,213.0000,2800,path_length=213
UC1_BasicPathfinding,DStarLite,Cross,BEST_Cross_100x100_Eller.maze,0.022282,214,213.0000,2798,path_length=213
UC1_BasicPathfinding,ALT,Cross,BEST_Cross_100x100_Eller.maze,0.038358,214,213.0000,1434,path_length=213
UC1_BasicPathfinding,AHPP,Cross,BEST_Cross_100x100_Eller.maze,0.046004,0,0.0000,490,path_length=-1
UC1_BasicPathfinding,ThetaStar,Diamond,BEST_Diamond_100x100_Eller.maze,0.005728,0,0.0000,2296,path_length=-1
UC1_BasicPathfinding,BidirectionalDijkstra,Diamond,BEST_Diamond_100x100_Eller.maze,0.009308,0,0.0000,4908,path_length=-1
UC1_BasicPathfinding,DStarLite,Diamond,BEST_Diamond_100x100_Eller.maze,0.020310,0,0.0000,2612,path_length=-1
UC1_BasicPathfinding,ALT,Diamond,BEST_Diamond_100x100_Eller.maze,0.033937,0,0.0000,2296,path_length=-1
UC1_BasicPathfinding,AHPP,Diamond,BEST_Diamond_100x100_Eller.maze,0.045306,0,0.0000,513,path_length=-1
UC1_BasicPathfinding,ThetaStar,Rectangle,BEST_Rectangle_100x100_Eller.maze,0.012884,146,313.3970,4281,path_length=145
UC1_BasicPathfinding,BidirectionalDijkstra,Rectangle,BEST_Rectangle_100x100_Eller.maze,0.011970,339,338.0000,5488,path_length=338
UC1_BasicPathfinding,DStarLite,Rectangle,BEST_Rectangle_100x100_Eller.maze,0.058526,339,338.0000,7385,path_length=338
UC1_BasicPathfinding,ALT,Rectangle,BEST_Rectangle_100x100_Eller.maze,0.166298,339,338.0000,1825,path_length=338
UC1_BasicPathfinding,AHPP,Rectangle,BEST_Rectangle_100x100_Eller.maze,0.090370,0,0.0000,163,path_length=-1
UC1_BasicPathfinding,ThetaStar,Star,BEST_Star_100x100_Eller.maze,0.003137,0,0.0000,1150,path_length=-1
UC1_BasicPathfinding,BidirectionalDijkstra,Star,BEST_Star_100x100_Eller.maze,0.002469,0,0.0000,1387,path_length=-1
UC1_BasicPathfinding,DStarLite,Star,BEST_Star_100x100_Eller.maze,0.002794,0,0.0000,237,path_length=-1
UC1_BasicPathfinding,ALT,Star,BEST_Star_100x100_Eller.maze,0.021930,0,0.0000,1150,path_length=-1
